
================================================================
======== FXServer starting - 3/28/2021, 21:44:06
================================================================
Argument count mismatch (passed 4, wanted 2)
Creating script environments for _cfx_internal
Found new resource async in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//async
Found new resource cron in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//cron
Found new resource esx_adminplus in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//esx_adminplus
Found new resource mysql-async in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//mysql-async
Found new resource simpledrift in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//simpledrift
Found new resource skinchanger in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//skinchanger
Found new resource vMenu in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//vMenu
Found new resource monitor in D:\Project\FiveM\[new]skuadcity\server\citizen/system_resources//monitor
Found new resource webadmin in D:\Project\FiveM\[new]skuadcity\server\citizen/system_resources//webadmin
Found new resource esplugin_mysql in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[essential]/esplugin_mysql
Found new resource essentialmode in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[essential]/essentialmode
Found new resource es_admin2 in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[essential]/es_admin2
Found new resource extendedmode in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[essential]/extendedmode
Found new resource basic-gamemode in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gamemodes]/basic-gamemode
Found new resource chat in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/chat
Found new resource chat-theme-gtao in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/chat-theme-gtao
Found new resource player-data in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/player-data
Found new resource playernames in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/playernames
Found new resource skd_core in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/skd_core
Found new resource mapmanager in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[managers]/mapmanager
Found new resource spawnmanager in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[managers]/spawnmanager
Found new resource baseevents in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/baseevents
Found new resource hardcap in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/hardcap
Found new resource rconlog in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/rconlog
Found new resource runcode in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/runcode
Found new resource scoreboard in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/scoreboard
Found new resource sessionmanager in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/sessionmanager
Found new resource sessionmanager-rdr3 in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/sessionmanager-rdr3
Found new resource example-loadscreen in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[test]/example-loadscreen
