
================================================================
======== FXServer starting - 3/30/2021, 02:48:30
================================================================
Argument count mismatch (passed 6, wanted 2)
Creating script environments for _cfx_internal
Found new resource async in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//async
Found new resource cron in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//cron
Found new resource esplugin_mysql in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//esplugin_mysql
Found new resource essentialmode in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//essentialmode
Found new resource esx_adminplus in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//esx_adminplus
Found new resource extendedmode in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//extendedmode
Found new resource mysql-async in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//mysql-async
Found new resource simpledrift in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//simpledrift
Found new resource skinchanger in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//skinchanger
Found new resource vMenu in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//vMenu
Found new resource monitor in D:\Project\FiveM\[new]skuadcity\server\citizen/system_resources//monitor
Found new resource webadmin in D:\Project\FiveM\[new]skuadcity\server\citizen/system_resources//webadmin
Found new resource basic-gamemode in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gamemodes]/basic-gamemode
Found new resource chat in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/chat
Found new resource chat-theme-gtao in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/chat-theme-gtao
Found new resource player-data in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/player-data
Found new resource playernames in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/playernames
Found new resource skd_core in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/skd_core
Found new resource mapmanager in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[managers]/mapmanager
Found new resource spawnmanager in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[managers]/spawnmanager
Found new resource baseevents in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/baseevents
Found new resource hardcap in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/hardcap
Found new resource rconlog in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/rconlog
Found new resource runcode in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/runcode
Found new resource scoreboard in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/scoreboard
Found new resource sessionmanager in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/sessionmanager
Found new resource sessionmanager-rdr3 in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[system]/sessionmanager-rdr3
Found new resource example-loadscreen in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[test]/example-loadscreen
Found new resource fivem in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[test]/fivem
Found new resource esx_addons_gcphone in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[voice]/esx_addons_gcphone
Found new resource gcphone in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[voice]/gcphone
Found new resource ls-radio in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[voice]/ls-radio
Found new resource saltychat in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[voice]/saltychat
Found new resource screenshot-basic in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[voice]/screenshot-basic
Found new resource tokovoip_script in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[voice]/tokovoip_script
Found new resource ws_server in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[voice]/ws_server
Found new resource ESX-qb-garbagejob in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/ESX-qb-garbagejob
Found new resource esx_ambulancejob in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_ambulancejob
Found new resource esx_bankerjob in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_bankerjob
Found new resource esx_bikerjob in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_bikerjob
Found new resource esx_carteljob in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_carteljob
Found new resource esx_drugs in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_drugs
Found new resource esx_gangjob in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_gangjob
Found new resource esx_gopostal in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_gopostal
Found new resource esx_illegal in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_illegal
Found new resource esx_jobs in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_jobs
Found new resource esx_mafiajob in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_mafiajob
Found new resource esx_mechanicjob in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_mechanicjob
Found new resource esx_pedagang in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_pedagang
Found new resource esx_policejob in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_policejob
Found new resource esx_realestateagentjob in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_realestateagentjob
Found new resource esx_taxijob in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_taxijob
Found new resource esx_truckerjob in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[jobs]/esx_truckerjob
Found new resource esx_holdup in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[robbery]/esx_holdup
Found new resource esx_barbershop in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[shops]/esx_barbershop
Found new resource esx_boat in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[shops]/esx_boat
Found new resource esx_clotheshop in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[shops]/esx_clotheshop
Found new resource esx_lscustom in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[shops]/esx_lscustom
Found new resource esx_shops in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[shops]/esx_shops
Found new resource esx_tattooshop in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[shops]/esx_tattooshop
Found new resource esx_vehicleshop in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[shops]/esx_vehicleshop
Found new resource esx_vehicleshopimport in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[shops]/esx_vehicleshopimport
Found new resource esx_weaponshop in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[shops]/esx_weaponshop
Found new resource esx_menu_default in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[ui]/esx_menu_default
Found new resource esx_menu_dialog in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[ui]/esx_menu_dialog
Found new resource esx_menu_list in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[ui]/esx_menu_list
Found new resource esx_scoreboard in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[ui]/esx_scoreboard
Found new resource esx-checkdeathcause in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx-checkdeathcause
Found new resource esx-kr-vehicle-push in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx-kr-vehicle-push
Found new resource esx-qalle-jail in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx-qalle-jail
Found new resource esx_accessories in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_accessories
Found new resource esx_addonaccount in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_addonaccount
Found new resource esx_addoninventory in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_addoninventory
Found new resource esx_advancedgarage in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_advancedgarage
Found new resource esx_alerts in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_alerts
Found new resource esx_basicneeds in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_basicneeds
Found new resource esx_billing in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_billing
Found new resource esx_boilerplate in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_boilerplate
Found new resource esx_communityservice in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_communityservice
Found new resource esx_crafting in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_crafting
Found new resource esx_datastore in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_datastore
Found new resource esx_dmvschool in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_dmvschool
Found new resource esx_doorlock in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_doorlock
Found new resource esx_duty in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_duty
Found new resource esx_eden_jail in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_eden_jail
Found new resource esx_giveownedcar in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_giveownedcar
Found new resource esx_identity in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_identity
Found new resource esx_jobchat in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_jobchat
Found new resource esx_joblisting in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_joblisting
Found new resource esx_jsidmenu in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_jsidmenu
Found new resource esx_license in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_license
Found new resource esx_licenseshop in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_licenseshop
Found new resource esx_migrate in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_migrate
Found new resource esx_optionalneeds in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_optionalneeds
Found new resource esx_plasticsurgery in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_plasticsurgery
Found new resource esx_property in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_property
Found new resource esx_repairkit in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_repairkit
Found new resource esx_service in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_service
Found new resource esx_showcommands in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_showcommands
Found new resource esx_skin in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_skin
Found new resource esx_society in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_society
Found new resource esx_status in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_status
Found new resource esx_teleports in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_teleports
Found new resource esx_turbo in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/esx_turbo
Found new resource es_camera in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/es_camera
Found new resource instance in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[esx]/[utils]/instance
Found new resource fivem-map-hipster in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gamemodes]/[maps]/fivem-map-hipster
Found new resource fivem-map-skater in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gamemodes]/[maps]/fivem-map-skater
Found new resource redm-map-one in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gamemodes]/[maps]/redm-map-one
Found new resource money in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/[examples]/money
Found new resource money-fountain in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/[examples]/money-fountain
Found new resource money-fountain-example-map in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/[examples]/money-fountain-example-map
Found new resource ped-money-drops in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[gameplay]/[examples]/ped-money-drops
Found new resource JD_logs in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[dc]/JD_logs
Found new resource dpclothing in D:/Project\FiveM\[new]skuadcity\txData\server-data/resources//[local]/[dp]/dpclothing
